# Bắt buộc | A unique content ID for the item. Use the item's SKU if you can. Each content ID must appear only once in your catalog. To run dynamic ads this ID must exactly match the content ID for the same item in your Meta Pixel code. Character limit: 100,# Bắt buộc | A specific and relevant title for the item. See title specifications: https://www.facebook.com/business/help/2104231189874655 Character limit: 200,# Bắt buộc | A short and relevant description of the item. Include specific or unique product features like material or color. Use plain text and don't enter text in all capital letters. See description specifications: https://www.facebook.com/business/help/2302017289821154 Character limit: 9999,# Bắt buộc | The current availability of the item. | Giá trị được hỗ trợ: in stock; out of stock,# Bắt buộc | The current condition of the item. | Giá trị được hỗ trợ: new; used,# Bắt buộc | The price of the item. Format the price as a number followed by the 3-letter currency code (ISO 4217 standards). Use a period (.) as the decimal point; don't use a comma.,# Bắt buộc | The URL of the specific product page where people can buy the item.,# Bắt buộc | The URL for the main image of your item. Images must be in a supported format (JPG/GIF/PNG) and at least 500 x 500 pixels.,# Bắt buộc | Tên thương hiệu của mặt hàng. Giới hạn ký tự: 100.,# Không bắt buộc | The Google product category for the item. Learn more about product categories: https://www.facebook.com/business/help/526764014610932.,# Không bắt buộc | The Facebook product category for the item. Learn more about product categories: https://www.facebook.com/business/help/526764014610932.,# Không bắt buộc | The quantity of this item you have to sell on Facebook and Instagram with checkout. Must be 1 or higher or the item won't be buyable,# Không bắt buộc | The discounted price of the item if it's on sale. Format the price as a number followed by the 3-letter currency code (ISO 4217 standards). Use a period (.) as the decimal point; don't use a comma. A sale price is required if you want to use an overlay for discounted prices.,# Không bắt buộc | The time range for your sale period. Includes the date and time/time zone when your sale starts and ends. If this field is blank any items with a sale_price remain on sale until you remove the sale price. Use this format: YYYY-MM-DDT23:59+00:00/YYYY-MM-DDT23:59+00:00. Enter the start date as YYYY-MM-DD. Enter a 'T'. Enter the start time in 24-hour format (00:00 to 23:59) followed by the UTC time zone (-12:00 to +14:00). Enter '/' and then repeat the same format for your end date and time. The example row below uses PST time zone (-08:00).,# Không bắt buộc | Use this field to create variants of the same item. Enter the same group ID for all variants within a group. Learn more about variants: https://www.facebook.com/business/help/2256580051262113 Character limit: 100.,# Không bắt buộc | Giới tính của người mà mặt hàng đang nhắm mục tiêu. | Giá trị được hỗ trợ: female; male; unisex,# Không bắt buộc | The color of the item. Use one or more words to describe the color. Don't use a hex code. Character limit: 200.,# Không bắt buộc | The size of the item written as a word or abbreviation or number. For example: small; XL; 12. Character limit: 200.,# Không bắt buộc | Nhóm tuổi mà mặt hàng đang nhắm mục tiêu. | Giá trị được hỗ trợ: adult; all ages; infant; kids; newborn; teen; toddler,# Không bắt buộc | Chất liệu của mặt hàng; chẳng hạn như cotton; denim hoặc da. Giới hạn ký tự: 200.,# Không bắt buộc | The pattern or graphic print on the item. Character limit: 100.,# Không bắt buộc | Thông tin vận chuyển của mặt hàng. Định dạng là Quốc gia:Khu vực:Dịch vụ:Giá. Giá hiển thị kèm cả mã đơn vị tiền tệ gồm 3 chữ cái theo tiêu chuẩn ISO 4217. Để sử dụng lớp phủ vận chuyển miễn phí trong quảng cáo; hãy nhập giá là 0.0. Sử dụng dấu chấm phẩy ";" hoặc dấu phẩy ";" để phân cách nhiều thông tin vận chuyển cho các khu vực hoặc quốc gia khác nhau. Chỉ những người ở khu vực/quốc gia đã chỉ định mới nhìn thấy thông tin vận chuyển cho khu vực/quốc gia đó. Bạn có thể bỏ phần khu vực (vẫn giữ 2 dấu "::") nếu thông tin vận chuyển trên toàn quốc là như nhau.,# Không bắt buộc | The shipping weight of the item. Include the unit of measurement (lb/oz/g/kg).,# Không bắt buộc | URL cho video sản phẩm. Liên kết phải là file video trên trang web lưu trữ file; không phải trình phát video. Video phải ở định dạng được hỗ trợ (.3g2; .3gp; .3gpp; .asf; .avi; .dat; .divx; .dv; .f4v; .flv; .gif; .m2ts; .m4v; .mkv; .mod; .mov; .mp4; .mpe; .mpeg; .mpeg4; .mpg; .mts; .nsv; .ogm; .ogv; .qt; .tod; .ts; .vob hoặc .wmv).,# Không bắt buộc | URL cho video sản phẩm. Liên kết phải là file video trên trang web lưu trữ file; không phải trình phát video. Video phải ở định dạng được hỗ trợ (.3g2; .3gp; .3gpp; .asf; .avi; .dat; .divx; .dv; .f4v; .flv; .gif; .m2ts; .m4v; .mkv; .mod; .mov; .mp4; .mpe; .mpeg; .mpeg4; .mpg; .mts; .nsv; .ogm; .ogv; .qt; .tod; .ts; .vob hoặc .wmv).,# Không bắt buộc | Mã số sản phẩm thương mại toàn cầu (GTIN). Nên dùng để giúp phân loại mặt hàng. Có thể xuất hiện trên mã vạch; bao bì hoặc bìa sách. Chỉ cung cấp GTIN nếu bạn chắc chắn mã đó chính xác. GTIN gồm các loại sau: UPC (12 chữ số); EAN (13 chữ số); JAN (8 hoặc 13 chữ số); ISBN (13 chữ số) hoặc ITF-14 (14 chữ số),# Không bắt buộc | Add labels to products to help filter them into product sets. Max characters: 110 per label; 5000 labels per product,# Không bắt buộc | Add labels to products to help filter them into product sets. Max characters: 110 per label; 5000 labels per product,# Không bắt buộc | Mô tả phong cách thời trang của mặt hàng này.
id,title,description,availability,condition,price,link,image_link,brand,google_product_category,fb_product_category,quantity_to_sell_on_facebook,sale_price,sale_price_effective_date,item_group_id,gender,color,size,age_group,material,pattern,shipping,shipping_weight,video[0].url,video[0].tag[0],gtin,product_tags[0],product_tags[1],style[0]
kinh-nam-air-eagle-7019-phong-cach-aviator-hien-dai-lich-lam,"Kính Nam Air-Eagle 7019 – Phong Cách Aviator Hiện Đại, Lịch Lãm","Kính Nam Air-Eagle 7019 – Phong Cách Aviator Hiện Đại, Lịch Lãm

 Thông số kỹ thuật:
- Chất liệu: Hợp kim Alloy
- Kích thước: 132 × 51 × 21 × 138 mm
- Trọng lượng: ~18g
- Phù hợp: Nữ

 Ưu điểm nổi bật:
- Càng kính linh hoạt, ôm tai tốt không trượt
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh
- Đệm mũi silicon mềm, đeo êm không đau sống mũi

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,600000 VND,https://sieuthimatkinh.vn/p/kinh-nam-air-eagle-7019-phong-cach-aviator-hien-dai-lich-lam,https://sieuthimatkinh.vn/products/kinh-nam-air-eagle-7019-phong-cach-aviator-hien-dai-lich-lam.jpg,SMK,Apparel & Accessories > Clothing Accessories > Sunglasses,,,300000 VND,,,female,Hồng,,adult,Alloy,,,18 g,,,,gong-kinh,300k-500k,aviator
kinh-nam-career-men-sm69318-gong-vuong-hop-kim-cao-cap,Kính Nam Career Men SM69318 – Gọng Vuông Hợp Kim Cao Cấp,"Kính Nam Career Men SM69318 – Gọng Vuông Hợp Kim Cao Cấp

 Thông số kỹ thuật:
- Chất liệu: Hợp kim Alloy
- Kích thước: 147 × 54 × 19 × 138 mm
- Trọng lượng: ~27g
- Phù hợp: Unisex

 Ưu điểm nổi bật:
- Càng kính linh hoạt, ôm tai tốt không trượt
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,800000 VND,https://sieuthimatkinh.vn/p/kinh-nam-career-men-sm69318-gong-vuong-hop-kim-cao-cap,https://sieuthimatkinh.vn/products/kinh-nam-career-men-sm69318-gong-vuong-hop-kim-cao-cap.jpg,SMK,Apparel & Accessories > Clothing Accessories > Sunglasses,,,700000 VND,,,unisex,,,adult,Alloy,,,27 g,,,,gong-kinh,500k-1tr,vuong
kinh-nikko-eyewear,kính NIKKO Eyewear,"kính NIKKO Eyewear

 Thông số kỹ thuật:
- Chất liệu: Hợp kim Alloy
- Kích thước: 133 × 52 × 20 × 149 mm
- Trọng lượng: ~25g
- Phù hợp: Nữ

 Ưu điểm nổi bật:
- Càng kính linh hoạt, ôm tai tốt không trượt
- Đệm mũi silicon mềm, đeo êm không đau sống mũi
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,800000 VND,https://sieuthimatkinh.vn/p/kinh-nikko-eyewear,https://sieuthimatkinh.vn/products/kinh-nikko-eyewear.jpg,SMK,Apparel & Accessories > Clothing Accessories > Sunglasses,,,700000 VND,,,female,,,adult,Alloy,,,25 g,,,,gong-kinh,500k-1tr,
kinh-nua-gong-onassis-ma-density-tim,Gọng Kính MIUSEN Nửa Viền – Màu Nâu Vàng Vintage,"Gọng Kính MIUSEN Nửa Viền – Màu Nâu Vàng Vintage

 Thông số kỹ thuật:
- Chất liệu: Hợp kim Alloy
- Kích thước: 143 × 51 × 20 × 147 mm
- Trọng lượng: ~27g
- Phù hợp: Nữ

 Ưu điểm nổi bật:
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi
- Càng kính linh hoạt, ôm tai tốt không trượt
- Đệm mũi silicon mềm, đeo êm không đau sống mũi

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,500000 VND,https://sieuthimatkinh.vn/p/kinh-nua-gong-onassis-ma-density-tim,https://sieuthimatkinh.vn/products/kinh-nua-gong-onassis-ma-density-tim.jpg,SMK,Apparel & Accessories > Clothing Accessories > Sunglasses,,,400000 VND,,,female,Đen,,adult,Alloy,,,27 g,,,,gong-kinh,300k-500k,browline
kinh-onassis-gong-vuong-bo-goc-mau-xanh-dam,Kính ONASSIS – Gọng Vuông Bo Góc Màu Xanh Đậm,"Kính ONASSIS – Gọng Vuông Bo Góc Màu Xanh Đậm

 Thông số kỹ thuật:
- Chất liệu: Acetate cao cấp
- Kích thước: 139 × 50 × 19 × 144 mm
- Trọng lượng: ~19g
- Phù hợp: Unisex

 Ưu điểm nổi bật:
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi
- Đệm mũi silicon mềm, đeo êm không đau sống mũi
- Càng kính linh hoạt, ôm tai tốt không trượt

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,600000 VND,https://sieuthimatkinh.vn/p/kinh-onassis-gong-vuong-bo-goc-mau-xanh-dam,https://sieuthimatkinh.vn/products/kinh-onassis-gong-vuong-bo-goc-mau-xanh-dam.jpg,SMK,Apparel & Accessories > Clothing Accessories > Sunglasses,,,500000 VND,,,unisex,Xanh,,adult,Acetate,,,19 g,,,,gong-kinh,300k-500k,vuong
kinh-ram-chu-nhat-trong-hong-uv400-gong-den-thoi-trang-unisex,“Kính Râm Chữ Nhật Tròng Hồng UV400 Gọng Đen Thời Trang Unisex”,"“Kính Râm Chữ Nhật Tròng Hồng UV400 Gọng Đen Thời Trang Unisex”

 Thông số kỹ thuật:
- Chất liệu: Acetate cao cấp
- Kích thước: 134 × 55 × 18 × 139 mm
- Trọng lượng: ~18g
- Phù hợp: Nữ

 Ưu điểm nổi bật:
- Càng kính linh hoạt, ôm tai tốt không trượt
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,250000 VND,https://sieuthimatkinh.vn/p/kinh-ram-chu-nhat-trong-hong-uv400-gong-den-thoi-trang-unisex,https://sieuthimatkinh.vn/products/kinh-ram-chu-nhat-trong-hong-uv400-gong-den-thoi-trang-unisex.jpg,SMK,Apparel & Accessories > Clothing Accessories > Sunglasses,,,180000 VND,,,female,Đen,,adult,Acetate,,,18 g,,,,kinh-mat,duoi-300k,tron
kinh-ram-nu-gong-kem-dang-vuong-thoi-trang-trong-den-uv400,Kính Râm Nữ Gọng Kem Dáng Vuông Thời Trang Tròng Đen UV400,"Kính Râm Nữ Gọng Kem Dáng Vuông Thời Trang Tròng Đen UV400

 Thông số kỹ thuật:
- Chất liệu: Titanium siêu nhẹ
- Kích thước: 149 × 55 × 20 × 141 mm
- Trọng lượng: ~25g
- Phù hợp: Unisex

 Ưu điểm nổi bật:
- Đệm mũi silicon mềm, đeo êm không đau sống mũi
- Càng kính linh hoạt, ôm tai tốt không trượt
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,450000 VND,https://sieuthimatkinh.vn/p/kinh-ram-nu-gong-kem-dang-vuong-thoi-trang-trong-den-uv400,https://sieuthimatkinh.vn/products/kinh-ram-nu-gong-kem-dang-vuong-thoi-trang-trong-den-uv400.jpg,SMK,Apparel & Accessories > Clothing Accessories > Sunglasses,,,350000 VND,,,unisex,Đen,,adult,Titanium,,,25 g,,,,kinh-mat,300k-500k,vuong
kinh-ram-nu-gong-kim-loai-mat-meo-trong-nau-chuyen-mau-uv400-sang-trong,Kính Râm Nữ Gọng Kim Loại Mắt Mèo Tròng Nâu Chuyển Màu UV400 Sang Trọng,"Kính Râm Nữ Gọng Kim Loại Mắt Mèo Tròng Nâu Chuyển Màu UV400 Sang Trọng

 Thông số kỹ thuật:
- Chất liệu: Titanium siêu nhẹ
- Kích thước: 141 × 51 × 18 × 145 mm
- Trọng lượng: ~23g
- Phù hợp: Unisex

 Ưu điểm nổi bật:
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi
- Càng kính linh hoạt, ôm tai tốt không trượt
- Đệm mũi silicon mềm, đeo êm không đau sống mũi

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,400000 VND,https://sieuthimatkinh.vn/p/kinh-ram-nu-gong-kim-loai-mat-meo-trong-nau-chuyen-mau-uv400-sang-trong,https://sieuthimatkinh.vn/products/kinh-ram-nu-gong-kim-loai-mat-meo-trong-nau-chuyen-mau-uv400-sang-trong.jpg,SMK,Apparel & Accessories > Clothing Accessories > Sunglasses,,,300000 VND,,,unisex,Nâu,,adult,Titanium,,,23 g,,,,kinh-mat,300k-500k,tron
kinh-ram-oval-den-unisex-trong-den-uv400-phong-cach-retro,Kính Râm Oval Đen Unisex Tròng Đen UV400 Phong Cách Retro,"Kính Râm Oval Đen Unisex Tròng Đen UV400 Phong Cách Retro

 Thông số kỹ thuật:
- Chất liệu: Hợp kim Alloy
- Kích thước: 145 × 48 × 20 × 138 mm
- Trọng lượng: ~20g
- Phù hợp: Unisex

 Ưu điểm nổi bật:
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh
- Càng kính linh hoạt, ôm tai tốt không trượt
- Đệm mũi silicon mềm, đeo êm không đau sống mũi

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,320000 VND,https://sieuthimatkinh.vn/p/kinh-ram-oval-den-unisex-trong-den-uv400-phong-cach-retro,https://sieuthimatkinh.vn/products/kinh-ram-oval-den-unisex-trong-den-uv400-phong-cach-retro.jpg,SMK,Apparel & Accessories > Clothing Accessories > Sunglasses,,,220000 VND,,,unisex,Đen,,adult,Alloy,,,20 g,,,,kinh-mat,duoi-300k,tron
kinh-ram-oval-nho-gong-nau-tra-uv400-phong-cach-retro-y2k-unisex,Kính Râm Oval Nhỏ Gọng Nâu Trà UV400 Phong Cách Retro Y2K Unisex,"Kính Râm Oval Nhỏ Gọng Nâu Trà UV400 Phong Cách Retro Y2K Unisex

 Thông số kỹ thuật:
- Chất liệu: Acetate cao cấp
- Kích thước: 148 × 48 × 17 × 148 mm
- Trọng lượng: ~21g
- Phù hợp: Nam

 Ưu điểm nổi bật:
- Đệm mũi silicon mềm, đeo êm không đau sống mũi
- Càng kính linh hoạt, ôm tai tốt không trượt
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,350000 VND,https://sieuthimatkinh.vn/p/kinh-ram-oval-nho-gong-nau-tra-uv400-phong-cach-retro-y2k-unisex,https://sieuthimatkinh.vn/products/kinh-ram-oval-nho-gong-nau-tra-uv400-phong-cach-retro-y2k-unisex.jpg,SMK,Apparel & Accessories > Clothing Accessories > Sunglasses,,,250000 VND,,,male,Nâu,,adult,Acetate,,,21 g,,,,kinh-mat,duoi-300k,oval
kinh-ram-oversize-nu-gong-den-vien-vang-trong-tim-uv400-sang-trong,Kính Râm Oversize Nữ Gọng Đen Viền Vàng Tròng Tím UV400 Sang Trọng,"Kính Râm Oversize Nữ Gọng Đen Viền Vàng Tròng Tím UV400 Sang Trọng

 Thông số kỹ thuật:
- Chất liệu: Acetate cao cấp
- Kích thước: 145 × 54 × 20 × 137 mm
- Trọng lượng: ~23g
- Phù hợp: Unisex

 Ưu điểm nổi bật:
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh
- Đệm mũi silicon mềm, đeo êm không đau sống mũi
- Càng kính linh hoạt, ôm tai tốt không trượt
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,350000 VND,https://sieuthimatkinh.vn/p/kinh-ram-oversize-nu-gong-den-vien-vang-trong-tim-uv400-sang-trong,https://sieuthimatkinh.vn/products/kinh-ram-oversize-nu-gong-den-vien-vang-trong-tim-uv400-sang-trong.jpg,SMK,Apparel & Accessories > Clothing Accessories > Sunglasses,,,250000 VND,,,unisex,Đen,,adult,Acetate,,,23 g,,,,kinh-mat,duoi-300k,tron
kinh-ram-oversize-nu-gong-hong-tra-trong-hong-chuyen-mau-uv400-sang-trong,Kính Râm Oversize Nữ Gọng Hồng Trà Tròng Hồng Chuyển Màu UV400 Sang Trọng,"Kính Râm Oversize Nữ Gọng Hồng Trà Tròng Hồng Chuyển Màu UV400 Sang Trọng

 Thông số kỹ thuật:
- Chất liệu: Nhựa TR90 dẻo bền
- Kích thước: 130 × 48 × 17 × 138 mm
- Trọng lượng: ~18g
- Phù hợp: Nữ

 Ưu điểm nổi bật:
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi
- Càng kính linh hoạt, ôm tai tốt không trượt

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,420000 VND,https://sieuthimatkinh.vn/p/kinh-ram-oversize-nu-gong-hong-tra-trong-hong-chuyen-mau-uv400-sang-trong,https://sieuthimatkinh.vn/products/kinh-ram-oversize-nu-gong-hong-tra-trong-hong-chuyen-mau-uv400-sang-trong.jpg,SMK,Apparel & Accessories > Clothing Accessories > Sunglasses,,,320000 VND,,,female,Hồng,,adult,TR90,,,18 g,,,,kinh-mat,300k-500k,tron
kinh-ram-oversize-nu-gong-trong-xanh-xam-trong-loang-uv400-thoi-trang-sang-chanh,Kính Râm Oversize Nữ Gọng Trong Xanh Xám Tròng Loang UV400 Thời Trang Sang Chảnh,"Kính Râm Oversize Nữ Gọng Trong Xanh Xám Tròng Loang UV400 Thời Trang Sang Chảnh

 Thông số kỹ thuật:
- Chất liệu: Kim loại cao cấp
- Kích thước: 142 × 49 × 18 × 141 mm
- Trọng lượng: ~21g
- Phù hợp: Unisex

 Ưu điểm nổi bật:
- Đệm mũi silicon mềm, đeo êm không đau sống mũi
- Càng kính linh hoạt, ôm tai tốt không trượt
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,420000 VND,https://sieuthimatkinh.vn/p/kinh-ram-oversize-nu-gong-trong-xanh-xam-trong-loang-uv400-thoi-trang-sang-chanh,https://sieuthimatkinh.vn/products/kinh-ram-oversize-nu-gong-trong-xanh-xam-trong-loang-uv400-thoi-trang-sang-chanh.jpg,SMK,Apparel & Accessories > Clothing Accessories > Sunglasses,,,320000 VND,,,unisex,Xanh,,adult,Metal,,,21 g,,,,kinh-mat,300k-500k,tron
kinh-ram-vuong-ban-to-gong-xanh-dam-trong-xam-uv400-unisex-thoi-trang,Kính Râm Vuông Bản To Gọng Xanh Đậm Tròng Xám UV400 Unisex Thời Trang,"Kính Râm Vuông Bản To Gọng Xanh Đậm Tròng Xám UV400 Unisex Thời Trang

 Thông số kỹ thuật:
- Chất liệu: Nhựa TR90 dẻo bền
- Kích thước: 141 × 52 × 16 × 141 mm
- Trọng lượng: ~23g
- Phù hợp: Unisex

 Ưu điểm nổi bật:
- Đệm mũi silicon mềm, đeo êm không đau sống mũi
- Càng kính linh hoạt, ôm tai tốt không trượt
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,350000 VND,https://sieuthimatkinh.vn/p/kinh-ram-vuong-ban-to-gong-xanh-dam-trong-xam-uv400-unisex-thoi-trang,https://sieuthimatkinh.vn/products/kinh-ram-vuong-ban-to-gong-xanh-dam-trong-xam-uv400-unisex-thoi-trang.jpg,SMK,Apparel & Accessories > Clothing Accessories > Sunglasses,,,250000 VND,,,unisex,Xanh,,adult,TR90,,,23 g,,,,kinh-mat,duoi-300k,vuong
kinh-ram-vuong-bo-goc-gong-trang-sua-trong-tim-uv400-unisex-thoi-trang,Kính Râm Vuông Bo Góc Gọng Trắng Sữa Tròng Tím UV400 Unisex Thời Trang,"Kính Râm Vuông Bo Góc Gọng Trắng Sữa Tròng Tím UV400 Unisex Thời Trang

 Thông số kỹ thuật:
- Chất liệu: Kim loại cao cấp
- Kích thước: 144 × 55 × 16 × 135 mm
- Trọng lượng: ~27g
- Phù hợp: Nữ

 Ưu điểm nổi bật:
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi
- Càng kính linh hoạt, ôm tai tốt không trượt

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,320000 VND,https://sieuthimatkinh.vn/p/kinh-ram-vuong-bo-goc-gong-trang-sua-trong-tim-uv400-unisex-thoi-trang,https://sieuthimatkinh.vn/products/kinh-ram-vuong-bo-goc-gong-trang-sua-trong-tim-uv400-unisex-thoi-trang.jpg,SMK,Apparel & Accessories > Clothing Accessories > Sunglasses,,,220000 VND,,,female,Trắng,,adult,Metal,,,27 g,,,,kinh-mat,duoi-300k,vuong
kinh-tazuna-dang-vuong-bgong-o-tron-mau-nau-cang-kim-loai,"Kính Tazuna dáng vuông bgọng o tròn, màu nâu – càng kim loại.","Kính Tazuna dáng vuông bgọng o tròn, màu nâu – càng kim loại.

 Thông số kỹ thuật:
- Chất liệu: Titanium siêu nhẹ
- Kích thước: 143 × 48 × 16 × 149 mm
- Trọng lượng: ~22g
- Phù hợp: Nữ

 Ưu điểm nổi bật:
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi
- Càng kính linh hoạt, ôm tai tốt không trượt

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,1000000 VND,https://sieuthimatkinh.vn/p/kinh-tazuna-dang-vuong-bgong-o-tron-mau-nau-cang-kim-loai,https://sieuthimatkinh.vn/products/kinh-tazuna-dang-vuong-bgong-o-tron-mau-nau-cang-kim-loai.jpg,SMK,Apparel & Accessories > Clothing Accessories > Sunglasses,,,400000 VND,,,female,Nâu,,adult,Titanium,,,22 g,,,,gong-kinh,300k-500k,vuong
kinh-titanium-od6129-5616,kính Titanium OD6129 56□16,"kính Titanium OD6129 56□16

 Thông số kỹ thuật:
- Chất liệu: Titanium siêu nhẹ
- Kích thước: 147 × 51 × 16 × 138 mm
- Trọng lượng: ~23g
- Phù hợp: Unisex

 Ưu điểm nổi bật:
- Đệm mũi silicon mềm, đeo êm không đau sống mũi
- Càng kính linh hoạt, ôm tai tốt không trượt
- Trọng lượng siêu nhẹ, đeo cả ngày không mỏi
- Phù hợp lắp tròng cận, loạn, viễn, chống ánh sáng xanh

️ Cam kết:
- Bảo hành 12 tháng gọng kính
- 1 đổi 1 nếu lỗi do nhà sản xuất
- Hỗ trợ đo mắt miễn phí tại cửa hàng
- Giao hàng nhanh toàn quốc",in stock,new,3500000 VND,https://sieuthimatkinh.vn/p/kinh-titanium-od6129-5616,https://sieuthimatkinh.vn/products/kinh-titanium-od6129-5616.jpg,SMK,Apparel & Accessories > Clothing Accessories > Sunglasses,,,2280000 VND,,,unisex,,,adult,Titanium,,,23 g,,,,gong-kinh,tren-1tr,
